ID,LICENSE STATUS
1611942,AAI
2154127,AAI
1335479,AAI
2134992,AAI
2339986,AAI
2150906,AAI
1667385,AAI
2072865,AAI
1343854,AAI
2115505,AAI
2284437,AAI
1248759,AAI
1766284,AAI
2141971,AAI
2022950,AAI
1483853,AAI
1723514,AAI
1445943,AAI
1907882,AAI
2149714,AAI
2082895,AAI
2351436,AAI
1894893,AAI
1977821,AAI
2215490,AAI
1481413,AAI
2296050,AAI
1689654,AAI
2179693,AAI
2300773,AAI
2039468,AAI
1825793,AAI
2132584,AAI
2115666,AAI
2340168,AAI
2396169,AAI
2569340,AAI
2003181,AAI
1949707,AAI
1286088,AAI
1250302,AAI
1407346,AAI
1555090,AAI
2299412,AAI
1329758,AAI
2102040,AAI
1821287,AAI
1684724,AAI
2114291,AAI
1949687,AAI
1511074,AAI
1232293,AAI
1832543,AAI
1531072,AAI
1846932,AAI
1853473,AAI
1612416,AAI
2188713,AAI
2187254,AAI
1683600,AAI
1905113,AAI
2460910,AAI
1301652,AAI
1904574,AAI
2149002,AAI
1965666,AAI
1221598,AAI
2162321,AAI
1120779,AAI
2018270,AAI
1618234,AAI
1432522,AAI
1636081,AAI
1112865,AAI
2545651,AAI
2477515,AAI
1583799,AAI
1189484,AAI
2393957,AAI
1287657,AAI
1512382,AAI
1879791,AAI
2129260,AAI
2058038,AAI
2297813,AAI
1925568,AAI
2370201,AAI
2309572,AAI
1217596,AAI
1366323,AAI
2021436,AAI
2112004,AAI
1463005,AAI
2104672,AAI
2444819,AAI
2468710,AAI
1882205,AAI
1292246,AAI
1382694,AAI
2073143,AAI
1771021,AAI
2141667,AAI
1335622,AAI
2089390,AAI
1530079,AAI
2055786,AAI
2114048,AAI
1951731,AAI
2089747,AAI
2313921,AAI
1115003,AAI
1419688,AAI
1408557,AAI
2300269,AAI
2313552,AAI
1591827,AAI
1442002,AAI
2202195,AAI
2494998,AAI
1643081,AAI
2513026,AAI
1224592,AAI
1826555,AAI
2351881,AAI
2142716,AAI
1926746,AAI
1729290,AAI
2421165,AAI
1803243,AAI
2003001,AAI
1794318,AAI
1826579,AAI
1464652,AAI
1503519,AAI
1501648,AAI
1611277,AAI
2440606,AAI
1758484,AAI
1986296,AAI
2159344,AAI
2403840,AAI
1904116,AAI
2396512,AAI
2460830,AAI
1466691,AAI
2136235,AAI
2055109,AAI
2280368,AAI
1796727,AAI
1550350,AAI
1225846,AAI
2127792,AAI
1974034,AAI
2044603,AAI
1284901,AAI
2111651,AAI
2446733,AAI
2092647,AAI
1554610,AAI
2181580,AAI
1885160,AAI
1448458,AAI
2050460,AAI
2126221,AAI
2109519,AAI
2143835,AAI
1836970,AAI
1765317,AAI
1246567,AAI
1211996,AAI
1733917,AAI
1349187,AAI
1686850,AAI
1533837,AAI
2100796,AAI
1660121,AAI
2131744,AAI
2131905,AAI
1542171,AAI
1740197,AAI
2270794,AAI
1234023,AAI
1300673,AAI
2181143,AAI
2308269,AAI
2181153,AAI
1754194,AAI
2499227,AAI
1639291,AAI
2091115,AAI
2131428,AAI
1739051,AAI
2080264,AAI
1771738,AAI
1551690,AAI
2482614,AAI
1805249,AAI
2142268,AAI
1741225,AAI
2065851,AAI
1594730,AAI
2116859,AAI
2073329,AAI
2224542,AAI
2040611,AAI
2141989,AAI
1329837,AAI
1477900,AAI
1609856,AAI
1827923,AAI
1740439,AAI
1099391,AAI
1548316,AAI
1220420,AAI
2322781,AAI
2135183,AAI
2180863,AAI
1616922,AAI
1871556,AAI
2123417,AAI
2460915,AAI
1509177,AAI
2226880,AAI
2317204,AAI
2116532,AAI
1361449,AAI
1974611,AAI
2104717,AAI
2298072,AAI
2319867,AAI
2501241,AAI
2315907,AAI
2117645,AAI
2030297,AAI
2176493,AAI
1979019,AAI
1949369,AAI
2061098,AAI
2081012,AAI
2331672,AAI
1629129,AAI
1508685,AAI
2470916,AAI
2020345,AAI
2302364,AAI
1919349,AAI
1587003,AAI
2071720,AAI
1619337,AAI
1501440,AAI
2394563,AAI
1644443,AAI
1283267,AAI
1811971,AAI
1817183,AAI
1376412,AAI
2408081,AAI
2102030,AAI
1241306,AAI
2025447,AAI
2103404,AAI
1252995,AAI
1751444,AAI
2516026,AAI
1315832,AAI
2138206,AAI
2226991,AAI
1731652,AAI
2238046,AAI
1804876,AAI
1967137,AAI
2140832,AAI
2161902,AAI
2116221,AAI
2601340,AAI
2035864,AAI
2129248,AAI
1934076,AAI
1765867,AAI
1480863,AAI
2173070,AAI
1302884,AAI
1811694,AAI
1367665,AAI
1993092,AAI
1366384,AAI
2451095,AAI
1931374,AAI
2094227,AAI
2411524,AAI
1537643,AAI
1828051,AAI
2112859,AAI
2288066,AAI
1432227,AAI
1853155,AAI
1918602,AAI
2199685,AAI
1826673,AAI
1520752,AAI
2244347,AAI
2065896,AAI
1503239,AAI
1338311,AAI
1804920,AAI
2081360,AAI
249725,AAI
2376017,AAI
1098521,AAI
1455504,AAI
1641818,AAI
2501692,AAI
1734692,AAI
1770473,AAI
2347067,AAI
1798577,AAI
1419734,AAI
2507837,AAI
2403687,AAI
1796726,AAI
1201495,AAI
1912845,AAI
1297909,AAI
1958482,AAI
1782811,AAI
1874980,AAI
1317797,AAI
1612517,AAI
2412547,AAI
1855916,AAI
1850320,AAI
1267007,AAI
2112318,AAI
1822933,AAI
2162565,AAI
1638023,AAI
2039176,AAI
2488699,AAI
1530630,AAI
2092115,AAI
1516404,AAI
2510044,AAI
2074733,AAI
1533834,AAI
2105104,AAI
1429852,AAI
1963872,AAI
1325559,AAI
1804524,AAI
2196532,AAI
1170837,AAI
1825492,AAI
2080789,AAI
2074309,AAI
2121749,AAI
2114539,AAI
1277590,AAI
1629838,AAI
2057564,AAI
1495958,AAI
1900671,AAI
1431848,AAI
2035981,AAI
2097962,AAI
2179749,AAI
1466063,AAI
2491222,AAI
1776306,AAI
1610271,AAI
2419941,AAI
2149861,AAI
1535300,AAI
1313637,AAI
2120565,AAI
2072278,AAI
1912812,AAI
2153257,AAI
2030562,AAI
1762123,AAI
1212303,AAI
2310427,AAI
1271875,AAI
1288213,AAI
2425674,AAI
1959783,AAI
2347223,AAI
1902553,AAI
2184483,AAI
1312283,AAI
2519133,AAI
2050857,AAI
1878783,AAI
1645829,AAI
1621664,AAI
1812265,AAI
2301076,AAI
1785415,AAI
2175017,AAI
1686182,AAI
1678367,AAI
2039486,AAI
2334287,AAI
1642131,AAI
2347447,AAI
1967504,AAI
1563469,AAI
1466431,AAI
2421719,AAI
2026127,AAI
1690891,AAI
1550984,AAI
2539773,AAI
2286472,AAI
2239232,AAI
1292232,AAI
1541659,AAI
1353744,AAI
2159458,AAI
1382342,AAI
1542397,AAI
2418980,AAI
2027470,AAI
1543648,AAI
2122436,AAI
2153138,AAI
1213263,AAI
1210094,AAI
1537009,AAI
1337205,AAI
1428755,AAI
1885399,AAI
1474327,AAI
1358781,AAI
1696986,AAI
2436670,AAI
1314668,AAI
2238501,AAI
2006675,AAI
1156009,AAI
1840639,AAI
2058973,AAI
1610835,AAI
1333145,AAI
1630695,AAI
1210553,AAI
2513350,AAI
1246038,AAI
2159279,AAI
1654306,AAI
1509113,AAI
1960367,AAI
2194787,AAI
1510267,AAI
1681635,AAI
1469746,AAI
1152633,AAI
2100509,AAI
1539647,AAI
2173786,AAI
1732034,AAI
1516534,AAI
1828304,AAI
1525103,AAI
1877455,AAI
2272571,AAI
2552362,AAI
2179541,AAI
2019425,AAI
2001044,AAI
2155861,AAI
1618383,AAI
1909491,AAI
1564888,AAI
1554923,AAI
2103697,AAI
2057288,AAI
1652584,AAI
1542193,AAI
1236494,AAI
1813573,AAI
2293402,AAI
1336452,AAI
1480855,AAI
2057569,AAI
2014728,AAI
1772674,AAI
1233340,AAI
1521171,AAI
2529675,AAI
1690123,AAI
1904258,AAI
2514602,AAI
1416541,AAI
2174903,AAI
1941926,AAI
1765417,AAI
2199360,AAI
2299583,AAI
2118325,AAI
1465087,AAI
1438347,AAI
1450313,AAI
2027519,AAI
1335687,AAI
1827590,AAI
2120370,AAI
1242117,AAI
1976705,AAI
1407454,AAI
1594487,AAI
1727627,AAI
1480808,AAI
1474390,AAI
2057679,AAI
1261186,AAI
1993908,AAI
2118424,AAI
2351095,AAI
1457320,AAI
1505990,AAI
2009713,AAI
2294178,AAI
2150085,AAI
1661277,AAI
2115979,AAI
2369169,AAI
2086331,AAI
2348545,AAI
1423622,AAI
2028999,AAI
1609570,AAI
1941442,AAI
1587402,AAI
2025836,AAI
2443298,AAI
2389011,AAI
2070690,AAI
2180312,AAI
1610109,AAI
1501900,AAI
1751952,AAI
2034985,AAI
1376844,AAI
1530551,AAI
2355373,AAI
2081253,AAI
1858506,AAI
1752096,AAI
1313454,AAI
1925462,AAI
1502470,AAI
2067706,AAI
2377711,AAI
1443035,AAI
2100572,AAI
2465267,AAI
2106235,AAI
1950161,AAI
1413886,AAI
2356004,AAI
2176023,AAI
2477110,AAI
1835189,AAI
1832200,AAI
1764898,AAI
2127740,AAI
1450664,AAI
1228370,AAI
2065584,AAI
1856721,AAI
1416749,AAI
2078331,AAI
1478855,AAI
1574782,AAI
2173557,AAI
2075229,AAI
1556436,AAI
1432303,AAI
1967489,AAI
2122651,AAI
2427666,AAI
1682625,AAI
1586329,AAI
2065403,AAI
2159487,AAI
2025532,AAI
2096162,AAI
1845804,AAI
2075926,AAI
1313562,AAI
2044680,AAI
1752173,AAI
2464779,AAI
2539036,AAI
1238256,AAI
1535836,AAI
2066615,AAI
2099181,AAI
1249446,AAI
1660738,AAI
2066475,AAI
2158072,AAI
1412587,AAI
2324746,AAI
2201989,AAI
2256173,AAI
2362210,AAI
1817213,AAI
1449879,AAI
2400870,AAI
2389909,AAI
2301715,AAI
1287246,AAI
1624917,AAI
2062034,AAI
2118652,AAI
2461336,AAI
2155610,AAI
2085147,AAI
2507850,AAI
1429824,AAI
1515425,AAI
1527933,AAI
2193825,AAI
2077033,AAI
1656525,AAI
1943461,AAI
1642687,AAI
1257804,AAI
1464372,AAI
1819017,AAI
1209020,AAI
1876554,AAI
1853568,AAI
1436432,AAI
2110642,AAI
1217395,AAI
2055425,AAI
2282108,AAI
2132962,AAI
2121914,AAI
1366326,AAI
1769831,AAI
1925659,AAI
2540596,AAI
1778160,AAI
1312427,AAI
2090646,AAI
1308315,AAI
2323884,AAI
1909602,AAI
2481487,AAI
1645769,AAI
1972659,AAI
2325967,AAI
1644799,AAI
2063757,AAI
1273817,AAI
2398353,AAI
1949131,AAI
1632965,AAI
1609169,AAI
1483728,AAI
2456997,AAI
1861061,AAI
1752255,AAI
1577653,AAI
1281141,AAI
1791673,AAI
1657331,AAI
1937860,AAI
1953754,AAI
1877586,AAI
1477339,AAI
1753454,AAI
2026759,AAI
2127777,AAI
1586476,AAI
1342416,AAI
2007694,AAI
1509184,AAI
2377299,AAI
2276780,AAI
1687817,AAI
2416193,AAI
2353308,AAI
1289141,AAI
1746301,AAI
2183799,AAI
1557078,AAI
2182685,AAI
1367243,AAI
1767914,AAI
2282710,AAI
1286736,AAI
2068190,AAI
1320780,AAI
2177619,AAI
1518190,AAI
1660686,AAI
2397669,AAI
1367905,AAI
1868360,AAI
1602422,AAI
2251047,AAI
2467208,AAI
1745178,AAI
1934035,AAI
1518487,AAI
1841691,AAI
1940617,AAI
1959902,AAI
1090459,AAI
2173820,AAI
2009841,AAI
1936735,AAI
1197910,AAI
1634408,AAI
2241563,AAI
1290414,AAI
1248835,AAI
1351652,AAI
1758973,AAI
2509849,AAI
2396394,AAI
1930854,AAI
1991018,AAI
1203290,AAI
2137872,AAI
1502444,AAI
2072965,AAI
1295042,AAI
1580427,AAI
2142113,AAI
2499615,AAI
2594043,AAI
1689710,AAI
2107650,AAI
1190076,AAI
1413343,AAI
2110061,AAI
1893025,AAI
1649423,AAI
2429667,AAI
2119900,AAI
2150248,AAI
1430636,AAI
2507886,AAI
1900434,AAI
1225959,AAI
1409464,AAI
1432926,AAI
2073027,AAI
2093757,AAI
1309396,AAI
1286426,AAI
1604808,AAI
1461444,AAI
1480631,AAI
2416300,AAI
1874136,AAI
1276059,AAI
1983863,AAI
2049548,AAI
2480830,AAI
2268801,AAI
1163074,AAI
2313282,AAI
2445097,AAI
2309558,AAI
2090442,AAI
1286840,AAI
1754024,AAI
1890280,AAI
1819136,AAI
1243765,AAI
1375194,AAI
2313785,AAI
1779705,AAI
1302929,AAI
2401681,AAI
1438450,AAI
2065577,AAI
2332086,AAI
2180039,AAI
1496348,AAI
2343763,AAI
1557330,AAI
1278023,AAI
1975018,AAI
1351780,AAI
2066109,AAI
2050736,AAI
2111878,AAI
2461781,AAI
1199364,AAI
2249316,AAI
1198403,AAI
2358846,AAI
2408316,AAI
1540556,AAI
1649112,AAI
1439760,AAI
1912411,AAI
2129243,AAI
1655726,AAI
1953732,AAI
1795762,AAI
1187802,AAI
1833100,AAI
1830168,AAI
1558220,AAI
1591129,AAI
1603046,AAI
2377873,AAI
2174257,AAI
1334948,AAI
1368201,AAI
1787936,AAI
1640009,AAI
2065355,AAI
1961664,AAI
1558155,AAI
2057734,AAI
2031077,AAI
1559516,AAI
2080900,AAI
2371939,AAI
1366603,AAI
1879409,AAI
1259371,AAI
2134708,AAI
2101765,AAI
1511564,AAI
1458771,AAI
2045343,AAI
1414117,AAI
2124268,AAI
1751102,AAI
250403,AAI
1579954,AAI
2415982,AAI
2080050,AAI
1792387,AAI
2149712,AAI
2295321,AAI
2093901,AAI
1435989,AAI
1516953,AAI
2157008,AAI
2367319,AAI
1224685,AAI
1572739,AAI
2010569,AAI
1345427,AAI
1414764,AAI
1788812,AAI
1985869,AAI
1375805,AAI
1616719,AAI
1803450,AAI
2195898,AAI
1988465,AAI
2097987,AAI
2111250,AAI
2415053,AAI
1291149,AAI
1610451,AAI
2049159,AAI
1190986,AAI
1964276,AAI
1207099,AAI
2174744,AAI
1792716,AAI
1363952,AAI
1308195,AAI
2245467,AAI
1540144,AAI
1760385,AAI
2489978,AAI
2243977,AAI
2093199,AAI
1834360,AAI
1746070,AAI
2077205,AAI
2073646,AAI
2126244,AAI
1881420,AAI
1544111,AAI
2127011,AAI
1902470,AAI
1636262,AAI
2048260,AAI
1951430,AAI
2276294,AAI
2111547,AAI
1960968,AAI
2482440,AAI
2093064,AAI
2428004,AAI
1645716,AAI
1586500,AAI
2422024,AAI
1521007,AAI
2088044,AAI
2110469,AAI
2125168,AAI
2399568,AAI
1686666,AAI
2087450,AAI
2139345,AAI
1683477,AAI
2299728,AAI
1343283,AAI
1254259,AAI
2064002,AAI
2077218,AAI
1086852,AAI
1757154,AAI
2096886,AAI
1339993,AAI
1663016,AAI
2339002,AAI
1836322,AAI
1439192,AAI
2378529,AAI
2131726,AAI
1801251,AAI
1450356,AAI
2137345,AAI
2220826,AAI
1530364,AAI
2381657,AAI
1742457,AAI
2139675,AAI
1434119,AAI
1960334,AAI
2094861,AAI
2531277,AAI
1457504,AAI
1329182,AAI
2081200,AAI
1866601,AAI
1258843,AAI
2034819,AAI
2119335,AAI
1827853,AAI
2512588,AAI
1273908,AAI
1361635,AAI
2001694,AAI
2188436,AAI
1771807,AAI
1576163,AAI
2234157,AAI
2135009,AAI
2384604,AAI
2135887,AAI
1532384,AAI
1904441,AAI
1918765,AAI
2286404,AAI
2451753,AAI
2038970,AAI
1698682,AAI
1261244,AAI
1732298,AAI
1297445,AAI
2163581,AAI
1759360,AAI
1850441,AAI
1258730,AAI
2391059,AAI
2174112,AAI
2010664,AAI
1757385,AAI
2089053,AAI
2084875,AAI
1569430,AAI
1823456,AAI
1852710,AAI
1487015,AAI
2360967,AAI
1724418,AAI
1367037,AAI
1479723,AAI
2043211,AAI
2161328,AAI
2016316,AAI
1552730,AAI
1639296,AAI
2131473,AAI
1436039,AAI
1230361,AAI
2161302,AAI
1449276,AAI
1379019,AAI
2301694,AAI
2037819,AAI
1988047,AAI
1690528,AAI
1788273,AAI
2123043,AAI
2348583,AAI
1340072,AAI
1292623,AAI
2301724,AAI
2530563,AAI
2116755,AAI
2150763,AAI
1791956,AAI
1828760,AAI
2026039,AAI
1438551,AAI
1982128,AAI
2149977,AAI
2151109,AAI
1885053,AAI
2510037,AAI
2452703,AAI
1737885,AAI
2310108,AAI
1862461,AAI
2187266,AAI
1882610,AAI
1823633,AAI
1318826,AAI
1523883,AAI
2028427,AAI
1907662,AAI
1867961,AAI
1798095,AAI
1881291,AAI
1822692,AAI
1289025,AAI
1420541,AAI
1804896,AAI
1519678,AAI
2135046,AAI
1535163,AAI
1292892,AAI
2377876,AAI
1593632,AAI
1367431,AAI
1309374,AAI
1359723,AAI
1345661,AAI
1753910,AAI
1266101,AAI
1201243,AAI
1935728,AAI
1613864,AAI
1588416,AAI
1599342,AAI
2145280,AAI
2301651,AAI
1572974,AAI
1688259,AAI
1661771,AAI
2355742,AAI
2123539,AAI
1210497,AAI
2007274,AAI
1629294,AAI
2362631,AAI
1592011,AAI
2041582,AAI
1538459,AAI
1240920,AAI
1814451,AAI
1253958,AAI
2125937,AAI
1255461,AAI
1976175,AAI
2111517,AAI
1726653,AAI
1597818,AAI
2154355,AAI
2179903,AAI
2009715,AAI
2134089,AAI
1927252,AAI
1908977,AAI
1549876,AAI
1678714,AAI
1290689,AAI
2235876,AAI
2494616,AAI
2502680,AAI
1228020,AAI
1749901,AAI
2129529,AAI
1867217,AAI
2154349,AAI
1266868,AAI
2204120,AAI
1762316,AAI
2131286,AAI
1512964,AAI
1567732,AAI
1543431,AAI
1630870,AAI
1484204,AAI
1788300,AAI
2069349,AAI
2056781,AAI
2477093,AAI
1872199,AAI
2436083,AAI
2041585,AAI
2123624,AAI
1718827,AAI
2004963,AAI
2102678,AAI
1798736,AAI
1861478,AAI
2294348,AAI
1282185,AAI
2412701,AAI
1368431,AAI
1940760,AAI
1827547,AAI
1980347,AAI
1288940,AAI
2055784,AAI
1587764,AAI
2065309,AAI
1930155,AAI
1524747,AAI
2122590,AAI
2160913,AAI
1995073,AAI
2183850,AAI
1555881,AAI
2439631,AAI
1911388,AAI
1473676,AAI
1999531,AAI
1553921,AAI
1739746,AAI
1290056,AAI
2066050,AAI
1676423,AAI
1733633,AAI
1900607,AAI
2099494,AAI
1721618,AAI
1933764,AAI
2010215,AAI
2424936,AAI
1219740,AAI
1285423,AAI
1266325,AAI
1459218,AAI
2019054,AAI
1212736,AAI
2116215,AAI
2271146,AAI
1669798,AAI
2114256,AAI
1940168,AAI
1485889,AAI
2242074,AAI
1440761,AAI
1580758,AAI
2159246,AAI
1553984,AAI
2163874,AAI
2088385,AAI
1353527,AAI
1317465,AAI
2427637,AAI
1995291,AAI
1829269,AAI
2117759,AAI
2117104,AAI
1891375,AAI
113232,AAI
1375489,AAI
1243497,AAI
1655678,AAI
2048566,AAI
2366649,AAI
2110296,AAI
1341524,AAI
1983451,AAI
1573719,AAI
1588027,AAI
1203794,AAI
1612919,AAI
1905825,AAI
2159340,AAI
2267314,AAI
2492871,AAI
2436499,AAI
1974106,AAI
1527078,AAI
1774451,AAI
2021284,AAI
1224073,AAI
1649733,AAI
1537512,AAI
1429125,AAI
1775455,AAI
1854035,AAI
2062158,AAI
1512098,AAI
1810335,AAI
2149160,AAI
2077508,AAI
1892868,AAI
2118207,AAI
2301588,AAI
2580268,AAI
1534017,AAI
1270422,AAI
1906160,AAI
1900589,AAI
1635153,AAI
2081242,AAI
1287932,AAI
2437093,AAI
2328277,AAI
1787450,AAI
1444394,AAI
1685040,AAI
2441544,AAI
2510603,AAI
2023434,AAI
1434111,AAI
2455547,AAI
1746177,AAI
1817515,AAI
1748120,AAI
1764047,AAI
1188798,AAI
2009279,AAI
2057378,AAI
2106914,AAI
1886449,AAI
1419947,AAI
1873607,AAI
2101647,AAI
2275688,AAI
2047544,AAI
1258697,AAI
2500286,AAI
2482070,AAI
2101183,AAI
1190545,AAI
1594426,AAI
1231959,AAI
1210977,AAI
2090322,AAI
1890233,AAI
1372842,AAI
2115226,AAI
2018170,AAI
1602678,AAI
1583154,AAI
1433426,AAI
1641173,AAI
1262845,AAI
1942244,AAI
1830762,AAI
1430299,AAI
1996592,AAI
1789519,AAI
2186352,AAI
2575311,AAI
2118964,AAI
2251141,AAI
1988363,AAI
1191286,AAI
2013854,AAI
2097646,AAI
1691310,AAI
1439054,AAI
1876243,AAI
1807316,AAI
1834618,AAI
2084002,AAI
2500132,AAI
2094062,AAI
1493219,AAI
1463424,AAI
1282529,AAI
2142036,AAI
1660844,AAI
1506286,AAI
1966219,AAI
2491773,AAI
1303138,AAI
1611574,AAI
1757894,AAI
2278446,AAI
1640763,AAI
2226406,AAI
1196037,AAI
1584226,AAI
2003613,AAI
2515598,AAI
2091675,AAI
2576635,AAI
1881430,AAI
1580661,AAI
1225972,AAI
1617948,AAI
2095720,AAI
2064705,AAI
2362021,AAI
2451242,AAI
2038742,AAI
2173084,AAI
2056467,AAI
1527507,AAI
2061578,AAI
2490681,AAI
2162781,AAI
1586846,AAI
1339542,AAI
2101804,AAI
2080409,AAI
2458238,AAI
2402508,AAI
2092607,AAI
2122283,AAI
1983183,AAI
1599671,AAI
1209343,AAI
1783931,AAI
2082975,AAI
2080105,AAI
1789502,AAI
2160344,AAI
1306270,AAI
1486687,AAI
2152817,AAI
2226022,AAI
1320801,AAI
1427135,AAI
1777365,AAI
1862181,AAI
1551303,AAI
1910799,AAI
2099922,AAI
1575748,AAI
2068620,AAI
1148120,AAI
1208561,AAI
1285363,AAI
2285462,AAI
1844474,AAI
1361650,AAI
2162437,AAI
2436125,AAI
1269667,AAI
2308032,AAI
2425905,AAI
1264255,AAI
2486884,AAI
1039579,AAI
1435450,AAI
1535174,AAI
1519266,AAI
1949984,AAI
1630048,AAI
1893834,AAI
1311142,AAI
1828461,AAI
1756274,AAI
1652812,AAI
2399019,AAI
2352434,AAI
1518479,AAI
1513460,AAI
1572756,AAI
1627909,AAI
2452742,AAI
1431637,AAI
2484640,AAI
1292443,AAI
1829664,AAI
2289338,AAI
2047853,AAI
1252966,AAI
2348181,AAI
1294019,AAI
1554083,AAI
1450555,AAI
1943673,AAI
1336406,AAI
2293081,AAI
1414482,AAI
1470862,AAI
2361791,AAI
1963154,AAI
2534550,AAI
2067554,AAI
1217881,AAI
2250753,AAI
1365470,AAI
1610921,AAI
2290558,AAI
1938140,AAI
1937598,AAI
1561122,AAI
1429494,AAI
1195038,AAI
1864445,AAI
2500096,AAI
2432538,AAI
2068448,AAI
1950658,AAI
2081098,AAI
1572095,AAI
2057902,AAI
2126065,AAI
1363524,AAI
1770500,AAI
1434352,AAI
1494452,AAI
1586487,AAI
2347453,AAI
1885157,AAI
1771302,AAI
1674651,AAI
1931545,AAI
1289708,AAI
1272436,AAI
1532458,AAI
2089834,AAI
1347160,AAI
1986890,AAI
1607381,AAI
1987186,AAI
2041556,AAI
1518522,AAI
1548418,AAI
2106952,AAI
2447551,AAI
1847264,AAI
2340902,AAI
2082273,AAI
2498212,AAI
1775560,AAI
2500133,AAI
2159343,AAI
1879091,AAI
1966958,AAI
2288586,AAI
1856796,AAI
1232414,AAI
1780745,AAI
1906625,AAI
1612033,AAI
2114152,AAI
1632021,AAI
1941558,AAI
1298610,AAI
2321758,AAI
1581944,AAI
1548172,AAI
1686830,AAI
1756280,AAI
1950167,AAI
1972232,AAI
1533509,AAI
2135055,AAI
1691837,AAI
1270566,AAI
1606463,AAI
1686341,AAI
2076219,AAI
2547050,AAI
1432633,AAI
2431933,AAI
1833236,AAI
2159327,AAI
2033363,AAI
1962521,AAI
2172987,AAI
1259481,AAI
2095225,AAI
1988814,AAI
1209024,AAI
1419735,AAI
1484606,AAI
1882229,AAI
2516256,AAI
2240915,AAI
1474675,AAI
2050871,AAI
2112455,AAI
1584973,AAI
1729722,AAI
2268102,AAI
2282435,AAI
1977057,AAI
2519094,AAI
1232344,AAI
2104765,AAI
2440810,AAI
2193670,AAI
1210773,AAI
2104530,AAI
1754403,AAI
2482962,AAI
1303953,AAI
1518326,AAI
2292626,AAI
2090531,AAI
2529763,AAI
1639674,AAI
1590705,AAI
1610739,AAI
1965515,AAI
2456897,AAI
2056906,AAI
1923862,AAI
1229436,AAI
2376441,AAI
2053378,AAI
2074555,AAI
2434153,AAI
2305484,AAI
2268504,AAI
1434139,AAI
2065467,AAI
1314005,AAI
1113836,AAI
1861039,AAI
1760597,AAI
1270455,AAI
2353203,AAI
2276075,AAI
2507890,AAI
2140565,AAI
1775467,AAI
2449699,AAI
1468250,AAI
2554062,AAI
2101843,AAI
2095485,AAI
1688313,AAI
1486345,AAI
1416129,AAI
2099319,AAI
1454687,AAI
2115806,AAI
2569880,AAI
